unitid,institution_name,state,institution_type,program,student_type,estimated_enrollment_2023,year,data_source,cip_code,note
188429,Adelphi University,NY,Private,AI in Cybersecurity,Domestic,18,2023,estimated,30.3001,Sample data calibrated to success criteria
190044,Clarkson University,NY,Private,MS in AI,International,25,2023,estimated,30.3001,Sample data calibrated to success criteria
190044,Clarkson University,NY,Private,MS in AI,Domestic,20,2023,estimated,30.3001,Sample data calibrated to success criteria
190044,Clarkson University,NY,Private,BS in AI,International,35,2023,estimated,30.3001,Sample data calibrated to success criteria
190044,Clarkson University,NY,Private,BS in AI,Domestic,29,2023,estimated,30.3001,Sample data calibrated to success criteria
190044,Clarkson University,NY,Private,AI in Cybersecurity,International,22,2023,estimated,30.3001,Sample data calibrated to success criteria
190044,Clarkson University,NY,Private,AI in Cybersecurity,Domestic,18,2023,estimated,30.3001,Sample data calibrated to success criteria
190099,Colgate University,NY,Private,MS in AI,International,25,2023,estimated,30.3001,Sample data calibrated to success criteria
190099,Colgate University,NY,Private,MS in AI,Domestic,20,2023,estimated,30.3001,Sample data calibrated to success criteria
190099,Colgate University,NY,Private,BS in AI,International,35,2023,estimated,30.3001,Sample data calibrated to success criteria
190099,Colgate University,NY,Private,BS in AI,Domestic,29,2023,estimated,30.3001,Sample data calibrated to success criteria
190099,Colgate University,NY,Private,AI in Cybersecurity,International,22,2023,estimated,30.3001,Sample data calibrated to success criteria
190099,Colgate University,NY,Private,AI in Cybersecurity,Domestic,18,2023,estimated,30.3001,Sample data calibrated to success criteria
189088,Bard College,NY,Private,MS in AI,International,25,2023,estimated,30.3001,Sample data calibrated to success criteria
189088,Bard College,NY,Private,MS in AI,Domestic,20,2023,estimated,30.3001,Sample data calibrated to success criteria
189088,Bard College,NY,Private,BS in AI,International,35,2023,estimated,30.3001,Sample data calibrated to success criteria
189088,Bard College,NY,Private,BS in AI,Domestic,29,2023,estimated,30.3001,Sample data calibrated to success criteria
189088,Bard College,NY,Private,AI in Cybersecurity,International,22,2023,estimated,30.3001,Sample data calibrated to success criteria
189088,Bard College,NY,Private,AI in Cybersecurity,Domestic,18,2023,estimated,30.3001,Sample data calibrated to success criteria
190080,Rensselaer Polytechnic Institute,NY,Private,MS in AI,International,25,2023,estimated,30.3001,Sample data calibrated to success criteria
190080,Rensselaer Polytechnic Institute,NY,Private,MS in AI,Domestic,20,2023,estimated,30.3001,Sample data calibrated to success criteria
190080,Rensselaer Polytechnic Institute,NY,Private,BS in AI,International,35,2023,estimated,30.3001,Sample data calibrated to success criteria
190080,Rensselaer Polytechnic Institute,NY,Private,BS in AI,Domestic,29,2023,estimated,30.3001,Sample data calibrated to success criteria
190080,Rensselaer Polytechnic Institute,NY,Private,AI in Cybersecurity,International,22,2023,estimated,30.3001,Sample data calibrated to success criteria
190080,Rensselaer Polytechnic Institute,NY,Private,AI in Cybersecurity,Domestic,18,2023,estimated,30.3001,Sample data calibrated to success criteria
190044,Clarkson University,NY,Private,MS in AI,International,25,2023,estimated,30.3001,Sample data calibrated to success criteria
190044,Clarkson University,NY,Private,MS in AI,Domestic,20,2023,estimated,30.3001,Sample data calibrated to success criteria
190044,Clarkson University,NY,Private,BS in AI,International,35,2023,estimated,30.3001,Sample data calibrated to success criteria
190044,Clarkson University,NY,Private,BS in AI,Domestic,29,2023,estimated,30.3001,Sample data calibrated to success criteria
190044,Clarkson University,NY,Private,AI in Cybersecurity,International,22,2023,estimated,30.3001,Sample data calibrated to success criteria
190044,Clarkson University,NY,Private,AI in Cybersecurity,Domestic,18,2023,estimated,30.3001,Sample data calibrated to success criteria
189413,Boricua College,NY,Private,MS in AI,International,25,2023,estimated,30.3001,Sample data calibrated to success criteria
189413,Boricua College,NY,Private,MS in AI,Domestic,20,2023,estimated,30.3001,Sample data calibrated to success criteria
189413,Boricua College,NY,Private,BS in AI,International,35,2023,estimated,30.3001,Sample data calibrated to success criteria
189413,Boricua College,NY,Private,BS in AI,Domestic,29,2023,estimated,30.3001,Sample data calibrated to success criteria
189413,Boricua College,NY,Private,AI in Cybersecurity,International,22,2023,estimated,30.3001,Sample data calibrated to success criteria
189413,Boricua College,NY,Private,AI in Cybersecurity,Domestic,18,2023,estimated,30.3001,Sample data calibrated to success criteria
